Timestamp,ActiveUsers,ServerLoad,TrafficValue
2026-01-07T18:56:11.792Z,778,77,109
2026-01-07T18:56:10.791Z,774,72,69
2026-01-07T18:56:09.790Z,775,73,77
2026-01-07T18:56:08.788Z,777,78,108
2026-01-07T18:56:07.788Z,775,76,74
2026-01-07T18:56:06.789Z,774,74,102
2026-01-07T18:56:05.788Z,779,71,128
2026-01-07T18:56:04.786Z,774,67,94
2026-01-07T18:56:03.786Z,773,67,143
2026-01-07T18:56:02.782Z,775,64,141
2026-01-07T18:56:01.786Z,771,59,60
2026-01-07T18:56:00.784Z,771,62,102
2026-01-07T18:55:59.781Z,767,64,134
2026-01-07T18:55:58.782Z,768,67,137
2026-01-07T18:55:57.781Z,766,64,71
2026-01-07T18:55:56.781Z,765,61,102
2026-01-07T18:55:55.780Z,764,57,142
2026-01-07T18:55:55.015Z,764,52,129
2026-01-07T18:55:54.778Z,759,51,52
2026-01-07T18:55:53.777Z,756,55,137
2026-01-07T18:55:53.554Z,757,50,55
2026-01-07T18:55:52.779Z,753,48,95
2026-01-07T18:55:51.782Z,755,50,107
2026-01-07T18:55:50.777Z,754,46,136
2026-01-07T18:55:49.773Z,752,41,79
2026-01-07T18:55:48.772Z,755,44,147
2026-01-07T18:55:47.775Z,755,41,52
2026-01-07T18:55:46.771Z,751,36,112
2026-01-07T18:55:45.770Z,756,33,129
2026-01-07T18:55:44.768Z,757,33,141
2026-01-07T18:55:43.768Z,756,29,138
2026-01-07T18:55:42.768Z,761,31,104
2026-01-07T18:55:41.776Z,760,31,69
2026-01-07T18:54:18.132Z,756,28,90
2026-01-07T18:54:17.132Z,755,33,88
2026-01-07T18:54:16.132Z,756,32,60
2026-01-07T18:54:15.131Z,752,36,70
2026-01-07T18:54:14.131Z,757,32,58
2026-01-07T18:54:13.129Z,760,37,81
2026-01-07T18:54:12.128Z,756,41,136
2026-01-07T18:54:11.126Z,756,39,133
2026-01-07T18:54:10.126Z,758,34,97
2026-01-07T18:54:09.126Z,761,36,56
2026-01-07T18:54:08.125Z,756,37,109
2026-01-07T18:54:07.126Z,757,33,93
2026-01-07T18:54:06.126Z,755,30,143
2026-01-07T18:54:05.125Z,754,27,144
2026-01-07T18:54:04.125Z,759,25,130
2026-01-07T18:54:03.120Z,755,26,93
2026-01-07T18:54:02.123Z,751,29,109
2026-01-07T18:54:01.121Z,749,34,135
2026-01-07T18:54:00.121Z,754,37,62
2026-01-07T18:53:59.122Z,756,36,88
2026-01-07T18:53:58.121Z,751,37,50
2026-01-07T18:53:57.119Z,746,39,87
2026-01-07T18:53:56.118Z,744,42,136
2026-01-07T18:53:55.118Z,746,43,89
2026-01-07T18:53:54.118Z,744,48,51
2026-01-07T18:53:53.118Z,740,48,147
2026-01-07T18:53:52.117Z,738,52,122
2026-01-07T18:53:51.118Z,738,51,108
